TXNRef,TXNQty
1950203,1
1950204,2
1950205,1
1950206,1
1950207,1
1950208,1
1950209,2
1950210,2
1950211,2
1950212,1
1950213,1
1950214,1
1950215,1
1950216,1
1950217,1
1950218,1
1950219,1
1950220,1
1950221,1
1950222,1
1950223,3
1950224,1
1950225,1
1950226,1
1950227,1
1950228,1
1950229,1
1950230,1
1950231,1
1950232,1
1950233,1
1950234,1
1950235,1
1950236,2
1950237,1
1950238,2
1950239,1
1950240,1
1950241,5
1950242,1
1950243,1
1950244,1
1950245,1
1950246,1
1950247,1
1950248,1
1950249,1
1950250,1
1950251,1
1950252,1
1950253,1
1950254,1
1950255,5
1950256,2
1950257,1
1950258,1
1950259,1
1950260,1
1950261,1
1950262,2
1950263,2
1950264,1
1950265,1
1950266,3
1950267,1
1950268,1
1950269,1
1950270,1
1950271,1
1950272,1
1950273,1
1950274,1
1950275,3
1950276,1
1950277,1
1950278,1
1950279,1
1950280,1
1950281,1
1950282,1
1950283,1
1950284,1
1950285,1
1950286,1
1950287,1
1950288,1
1950289,1
1950290,1
1950291,1
1950292,1
1950293,1
1950294,1
1950295,1
1950296,1
1950297,1
1950298,1
1950299,1
1950300,1
1950301,1
1950302,1
1950303,1
1950304,1
1950305,1
1950306,1
1950307,1
1950308,1
1950309,1
1950310,1
1950311,1
1950312,1
1950313,1
1950314,1
1950315,1
1950316,1
1950317,1
1950318,1
1950319,1
1950320,1
1950321,1
1950322,1
1950323,1
1950324,1
1950325,1
1950326,1
1950327,1
1950328,1
1950329,1
1950330,1
1950331,1
1950332,1
1950333,1
1950334,1
1950335,1
1950336,1
1950337,1
1950338,1
1950339,1
1950340,1
1950341,1
1950342,1
1950343,1
1960001,1
1960002,2
1960003,2
1960004,1
1960005,2
1960006,2
1960007,1
1960008,2
1960009,1
1960010,1
1960011,1
1960012,1
1960013,2
1960014,1
1960015,1
1960016,1
1960017,1
1960018,1
1960019,2
1960020,1
1960021,1
1960022,1
1960023,1
1960024,1
1960025,1
1960026,1
1960027,1
1960028,1
1960029,3
1960030,3
1960031,4
1960032,3
1960033,1
1960034,1
1960035,1
1960036,1
1960037,2
1960038,1
1960039,1
1960040,1
1960041,1
1960042,1
1960043,2
1960044,2
1960045,1
1960046,1
1960047,1
1960048,1
1960049,1
1960050,1
1960051,1
1960052,1
1960053,3
1960054,3
1960055,2
1960056,1
1960057,1
1960058,1
1960059,1
1960060,1
1960061,1
1960062,1
1960063,1
1960064,1
1960065,1
1960066,1
1960067,1
1960068,2
1960069,1
1960070,1
1960071,1
1960072,1
1960073,1
1960074,1
1960075,2
1960076,2
1960077,1
1960078,1
1960079,3
1960080,5
1960081,1
1960082,1
1960083,1
1960084,1
1960085,1
1960086,1
1960087,1
1960088,2
1960089,1
1960090,2
1960091,1
1960092,1
1960093,1
1960094,3
1960095,1
1960096,1
1960097,1
1960098,1
1960099,1
1960100,1
1960101,1
1960102,1
1960103,1
1960104,1
1960105,1
1960106,1
1960107,1
1960108,1
1960109,1
1960110,1
1960111,2
1960112,1
1960113,5
1960114,1
1960115,1
1960116,1
1960117,2
1960118,1
1960119,2
1960120,1
1960121,1
1960122,2
1960123,1
1960124,1
1960125,1
1960126,1
1960127,1
1960128,2
1960129,1
1960130,1
1960131,2
1960132,2
1960133,1
1960134,1
1960135,3
1960136,2
1960137,1
1960138,1
1960139,1
1960140,1
1960141,1
1960142,1
1960143,1
1960144,1
1960145,1
1960146,1
1960147,2
1960148,1
1960149,1
1960150,1
1960151,1
1960152,1
1960153,1
1960154,1
1960155,1
1960156,3
1960157,2
1960158,1
1960159,1
1960160,1
1960161,2
1960162,1
1960163,2
1960164,1
1960165,1
1960166,1
1960167,1
1960168,1
1960169,1
1960170,1
1960171,1
1960172,1
1960173,1
1960174,1
1960175,4
1960176,1
1960177,1
1960178,1
1960179,1
1960180,1
1960181,1
1960182,1
1960183,1
1960184,1
1960185,1
1960186,2
1960187,1
1960188,1
1960189,1
1960190,1
1960191,1
1960192,1
1960193,1
1960194,5
1960195,1
1960196,1
1960197,3
1960198,1
1960199,1
1960200,1
1960201,1
1960202,1
1960203,1
1960204,1
1960205,2
1960206,1
1960207,4
1960208,1
1960209,1
1960210,1
1960211,1
1960212,1
1960213,1
1960214,1
1960215,1
1960216,3
1960217,1
1960218,2
1960219,1
1960220,1
1960221,1
1960222,2
1960223,3
1960224,1
1960225,1
1960226,1
1960227,1
1960228,1
1960229,1
1960230,1
1960231,1
1960232,1
1960233,1
1960234,1
1960235,1
1960236,1
1960237,3
1960238,1
1960239,1
1960240,2
1960241,2
1960242,1
1960243,1
1960244,1
1960245,3
1960246,2
1960247,1
1960248,2
1960249,1
1960250,1
1960251,1
1960252,1
1960253,1
1960254,1
1960255,1
1960256,3
1960257,1
1960258,3
1960259,1
1960260,1
1960261,1
1960262,1
1960263,1
1960264,2
1960265,2
1960266,1
1960267,2
1960268,1
1960269,1
1960270,1
1960271,1
1960272,1
1960273,1
1960274,1
1960275,1
1960276,1
1960277,1
1960278,1
1960279,2
1960280,1
1960281,1
1960282,1
1960283,1
1960284,1
1960285,3
1960286,1
1960287,1
1960288,1
1960289,1
1960290,1
1960291,1
1960292,1
1960293,1
1960294,1
1960295,2
1960296,1
1960297,1
1960298,1
1960299,1
1960300,1
1960301,1
1960302,1
1960303,1
1960304,1
1960305,1
1960306,2
1960307,1
1960308,2
1960309,1
1960310,1
1960311,1
1960312,1
1960313,1
1960314,1
1960315,1
1960316,1
1960317,1
1960318,1
1960319,2
1960320,1
1960321,1
1960322,1
1960323,1
1960324,1
1960325,2
1960326,1
1960327,1
1960328,1
1960329,1
1960330,1
1960331,1
1960332,1
1960333,1
1960334,1
1960335,1
1960336,1
1960337,1
1960338,1
1960339,1
1960340,2
1960341,6
1960342,1
1960343,1
1960344,1
1960345,1
1960346,1
1960347,1
1960348,1
1960349,1
1960350,1
1960351,1
1960352,1
1960353,1
1960354,2
1960355,1
1960356,1
1960357,1
1960358,1
1960359,1
1960360,1
1960361,1
1960362,1
1960363,1
1960364,1
1960365,1
1960366,2
1960367,1
1960368,1
1960369,2
1960370,1
1960371,1
1960372,1
1960373,1
1960374,5
1960375,1
1960376,1
1960377,1
1960378,1
1960379,1
1960380,1
1960381,2
1960382,1
1960383,1
1960384,1
1960385,6
1960386,1
1960387,1
1960388,1
1960389,1
1960390,1
1960391,2
1960392,2
1960393,1
1960394,1
1960395,1
1960396,1
1960397,1
1960398,1
1960399,1
1960400,1
1930001,1
1930002,1
1930003,1
1930004,2
1930005,1
1930006,3
1930007,1
1930008,3
1930009,2
1930010,1
1930011,1
1930012,1
1930013,1
1930014,1
1930015,1
1930016,2
1930017,1
1930018,1
1930019,2
1930020,1
1930021,3
1930022,1
1930023,1
1930024,1
1930025,1
1930026,1
1930027,1
1930028,3
1930029,2
1930030,1
1930031,4
1930032,1
1930033,3
1930034,1
1930035,2
1930036,2
1930037,3
1930038,2
1930039,5
1930040,2
1930041,1
1930042,1
1930043,1
1930044,1
1930045,1
1930046,1
1930047,1
1930048,1
1930049,5
1930050,1
1930051,1
1930052,1
1930053,1
1930054,1
1930055,2
1930056,2
1930057,1
1930058,1
1930059,1
1930060,1
1930061,2
1930062,2
1930063,1
1930064,1
1930065,1
1930066,3
1930067,5
1930068,1
1930069,1
1930070,5
1930071,2
1930072,5
1930073,2
1930074,2
1930075,2
1930076,1
1930077,1
1930078,3
1930079,3
1930080,1
1930081,1
1930082,1
1930083,1
1930084,3
1930085,1
1930086,2
1930087,3
1930088,3
1930089,1
1930090,3
1930091,1
1930092,1
1930093,1
1930094,1
1930095,2
1930096,1
1930097,1
1930098,1
1930099,1
1930100,1
1930101,1
1930102,1
1930103,2
1930104,1
1930105,1
1930106,1
1930107,1
1930108,1
1930109,1
1930110,3
1930111,1
1930112,1
1930113,1
1930114,2
1930115,1
1930116,1
1930117,1
1930118,1
1930119,2
1930120,1
1930121,1
1930122,1
1930123,1
1930124,1
1930125,1
1930126,1
1930127,2
1930128,1
1930129,1
1930130,1
1930131,1
1930132,1
1930133,1
1930134,1
1930135,1
1930136,1
1930137,3
1930138,1
1930139,5
1930140,5
1930141,2
1930142,1
1930143,1
1930144,1
1930145,1
1930146,1
1930147,1
1930148,1
1930149,2
1930150,1
1930151,2
1930152,1
1930153,1
1930154,1
1930155,1
1930156,1
1930157,1
1930158,1
1930159,1
1930160,1
1930161,1
1930162,1
1930163,2
1930164,1
1930165,3
1930166,1
1930167,2
1930168,1
1930169,1
1930170,1
1930171,1
1930172,1
1930173,1
1930174,2
1930175,1
1930176,2
1930177,2
1930178,1
1930179,1
1930180,1
1930181,2
1930182,1
1930183,1
1930184,2
1930185,2
1930186,2
1930187,1
1930188,1
1930189,1
1930190,2
1930191,1
1930192,1
1930193,1
1930194,2
1930195,1
1930196,1
1930197,2
1930198,1
1930199,3
1930200,1
1930201,1
1930202,1
1930203,1
1930204,1
1930205,1
1930206,1
1930207,1
1930208,1
1930209,1
1930210,1
1930211,2
1930212,1
1930213,1
1930214,1
1930215,1
1930216,1
1930217,1
1930218,1
1930219,1
1930220,1
1930221,2
1930222,2
1930223,1
1930224,1
1930225,1
1930226,1
1930227,1
1930228,1
1930229,5
1930230,1
1930231,1
1930232,3
1930233,2
1930234,1
1930235,1
1930236,2
1930237,5
1930238,1
1930239,2
1930240,1
1930241,1
1930242,1
1930243,1
1930244,1
1930245,1
1930246,1
1930247,1
1930248,2
1930249,1
1930250,1
1930251,1
1930252,2
1930253,1
1930254,1
1930255,2
1930256,3
1930257,1
1930258,1
1930259,1
1930260,1
1930261,1
1930262,2
1930263,2
1930264,1
1930265,1
1930266,1
1930267,1
1930268,1
1930269,1
1930270,1
1930271,1
1930272,1
1930273,1
1930274,1
1930275,1
1930276,2
1930277,1
1930278,1
1930279,1
1930280,1
1930281,1
1930282,3
1930283,2
1930284,2
1930285,1
1930286,1
1930287,1
1930288,2
1930289,1
1930290,1
1930291,1
1930292,1
1930293,3
1930294,1
1930295,1
1930296,2
1930297,1
1930298,1
1930299,1
1930300,1
1930301,1
1930302,1
1930303,1
1930304,1
1930305,1
1930306,1
1930307,1
1930308,1
1930309,1
1930310,1
1930311,1
1930312,1
1930313,1
1930314,1
1930315,2
1930316,1
1930317,1
1930318,2
1930319,1
1930320,1
1930321,1
1930322,1
1930323,1
1930324,1
1930325,1
1930326,1
1930327,1
1930328,1
1930329,2
1930330,2
1930331,1
1930332,2
1930333,1
1930334,2
1930335,1
1930336,2
1930337,1
1930338,1
1930339,1
1930340,1
1930341,1
1930342,1
1930343,1
1930344,1
1930345,3
1930346,1
1930347,1
1930348,1
1930349,1
1930350,1
1930351,1
1930352,1
1930353,1
1930354,1
1930355,1
1930356,1
1930357,1
1930358,1
1930359,1
1930360,2
1930361,1
1930362,1
1930363,1
1930364,2
1930365,2
1930366,1
1930367,1
1930368,1
1930369,1
1930370,1
1930371,2
1930372,1
1930373,1
1930374,1
1930375,1
1930376,1
1930377,1
1930378,1
1930379,1
1930380,1
1930381,1
1930382,1
1930383,1
1930384,1
1930385,1
1930386,1
1930387,1
1930388,1
1930389,1
1930390,2
1930391,1
1930392,1
1930393,1
1930394,1
1930395,1
1930396,1
1930397,1
1930398,1
1930399,1
1930400,1
1930401,1
1930402,1
1930403,1
1930404,1
1930405,1
1930406,2
1930407,1
1930408,3
1930409,1
1930410,1
1930411,1
1930412,1
1930413,1
1930414,1
1930415,1
1930416,1
1930417,1
1930418,1
1930419,1
1930420,2
1930421,1
1930422,2
1930423,1
1930424,1
1930425,1
1930426,1
1930427,1
1930428,1
1930429,1
1930430,2
1930431,2
1930432,1
1930433,1
1930434,2
1930435,2
1930436,1
1930437,1
1930438,1
1930439,1
1930440,1
1930441,1
1930442,1
1930443,1
1930444,1
1930445,1
1930446,1
1930447,1
1930448,1
1930449,1
1930450,1
1930451,1
1930452,1
1930453,1
1930454,1
1930455,1
1930456,1
1930457,1
1930458,1
1930459,1
1930460,1
1930461,1
1930462,1
1930463,1
1930464,1
1930465,1
1930466,2
1930467,1
1930468,1
1930469,1
1930470,1
1930471,1
1930472,2
1930473,1
1930474,1
1930475,1
1930476,1
1930477,1
1930478,1
1930479,1
1930480,1
1930481,1
1930482,1
1930483,1
1930484,1
1930485,1
1930486,1
1930487,1
1930488,1
1970001,1
1970002,1
1970003,1
1970004,1
1970005,1
1970006,1
1970007,2
1970008,1
1970009,1
1970010,1
1970011,1
1970012,1
1970013,1
1970014,1
1970015,1
1970016,1
1970017,1
1970018,1
1970019,2
1970020,1
1970021,1
1970022,1
1970023,1
1970024,2
1970025,1
1970026,2
1970027,1
1970028,1
1970029,1
1970030,1
1970031,1
1970032,2
1970033,1
1970034,1
1970035,2
1970036,1
1970037,1
1970038,1
1970039,2
1970040,1
1970041,1
1970042,1
1970043,1
1970044,1
1970045,1
1970046,2
1970047,2
1970048,1
1970049,1
1970050,1
1970051,1
1970052,1
1970053,2
1970054,2
1970055,1
1970056,1
1970057,1
1970058,2
1970059,1
1970060,1
1970061,1
1970062,1
1970063,2
1970064,2
1970065,1
1970066,1
1970067,1
1970068,1
1970069,1
1970070,1
1970071,1
1970072,1
1970073,1
1970074,1
1970075,2
1970076,1
1970077,1
1970078,1
1970079,1
1970080,1
1970081,1
1970082,1
1970083,1
1970084,1
1970085,1
1970086,1
1970087,2
1970088,1
1970089,2
1970090,1
1970091,1
1970092,1
1970093,1
1970094,1
1970095,3
1970096,1
1970097,1
1970098,1
1970099,2
1970100,2
1970101,3
1970102,2
1970103,1
1970104,1
1970105,1
1970106,1
1970107,2
1970108,2
1970109,1
1970110,3
1970111,2
1970112,1
1970113,2
1970114,1
1970115,1
1970116,1
1970117,1
1970118,2
1970119,2
1970120,1
1970121,2
1970122,1
1970123,2
1970124,1
1970125,1
1970126,2
1970127,3
1970128,1
1970129,1
1970130,1
1970131,1
1970132,1
1970133,1
1970134,1
1970135,1
1970136,1
1970137,1
1970138,2
1970139,2
1970140,2
1970141,1
1970142,1
1970143,1
1970144,2
1970145,1
1970146,1
1970147,1
1970148,1
1970149,1
1970150,2
1970151,1
1970152,1
1970153,1
1970154,1
1970155,1
1970156,2
1970157,1
1970158,1
1970159,1
1970160,1
1970161,2
1970162,1
1970163,2
1970164,1
1970165,1
1970166,2
1970167,2
1970168,1
1970169,1
1970170,1
1970171,1
1970172,2
1970173,1
1970174,1
1970175,1
1970176,5
1970177,2
1970178,1
1970179,1
1970180,2
1970181,1
1970182,1
1970183,1
1970184,2
1970185,1
1970186,1
1970187,1
1970188,1
1970189,1
1970190,1
1970191,1
1970192,1
1970193,1
1970194,1
1970195,1
1970196,1
1970197,1
1970198,1
1970199,1
1970200,1
1970201,1
1970202,1
1970203,1
1970204,2
1970205,1
1970206,3
1970207,1
1970208,1
1970209,2
1970210,1
1970211,2
1970212,1
1970213,2
1970214,1
1970215,1
1970216,1
1970217,2
1970218,1
1970219,1
1970220,1
1970221,1
1970222,1
1970223,3
1970224,1
1970225,3
1970226,1
1970227,1
1970228,1
1970229,1
1970230,1
1970231,2
1970232,2
1970233,2
1970234,1
1970235,1
1970236,1
1970237,1
1970238,1
1970239,2
1970240,1
1970241,2
1970242,1
1970243,1
1970244,1
1970245,1
1970246,1
1970247,1
1970248,1
1970249,1
1970250,1
1970251,1
1970252,1
1970253,2
1970254,1
1970255,1
1970256,1
1970257,2
1970258,1
1970259,1
1970260,1
1970261,1
1970262,1
1970263,1
1970264,2
1970265,2
1970266,2
1970267,1
1970268,1
1970269,1
1970270,1
1970271,1
1970272,1
1970273,2
1970274,1
1970275,1
1970276,2
1970277,1
1970278,1
1970279,1
1970280,1
1970281,1
1970282,1
1970283,1
1970284,1
1970285,1
1970286,2
1970287,3
1970288,1
1970289,2
1970290,1
1970291,1
1970292,1
1970293,2
1970294,1
1970295,1
1970296,1
1970297,1
1970298,1
1970299,1
1970300,1
1970301,1
1970302,1
1970303,1
1970304,1
1970305,5
1970306,2
1970307,1
1970308,1
1970309,1
1970310,1
1970311,1
1970312,1
1970313,1
1970314,1
1970315,1
1970316,1
1970317,2
1970318,2
1970319,1
1970320,1
1970321,1
1970322,1
1970323,1
1970324,1
1970325,1
1970326,2
1970327,1
1970328,1
1970329,1
1970330,1
1970331,1
1970332,1
1970333,2
1970334,2
1970335,1
1970336,2
1970337,2
1970338,1
1970339,2
1970340,1
1970341,1
1970342,1
1970343,1
1970344,2
1970345,1
1970346,3
1970347,1
1970348,1
1970349,2
1970350,1
1970351,1
1970352,1
1970353,2
1970354,1
1970355,2
1970356,2
1970357,2
1970358,2
1970359,2
1970360,1
1970361,1
1970362,1
1970363,1
1970364,2
1970365,1
1970366,1
1970367,1
1970368,1
1970369,3
1970370,1
1970371,1
1970372,1
1970373,1
1970374,1
1970375,1
1970376,1
1970377,1
1970378,1
1970379,1
1970380,2
1970381,1
1970382,1
1970383,1
1970384,1
1970385,1
1970386,1
1970387,2
1970388,1
1970389,1
1970390,1
1970391,1
1970392,1
1970393,1
1970394,1
1970395,1
1970396,1
1970397,1
1970398,1
1970399,1
1970400,1
1970401,1
1970402,1
1970403,2
1970404,2
1970405,1
1970406,1
1970407,2
1970408,2
1970409,1
1970410,1
1970411,1
1970412,1
1970413,1
1970414,1
1970415,1
1970416,1
1970417,2
1970418,1
1970419,1
1970420,1
1970421,1
1970422,1
1970423,1
1970424,1
1970425,1
1970426,1
1970427,1
1970428,1
1970429,1
1970430,2
1970431,1
1970432,1
1970433,1
1970434,1
1970435,1
1970436,1
1970437,1
1970438,1
1970439,1
1970440,1
1970441,1
1970442,1
1970443,1
1970444,2
1970445,1
1970446,1
1970447,1
1970448,1
1970449,1
1980001,1
1980002,1
1980003,2
1980004,2
1980005,2
1980006,2
1980007,2
1980008,1
1980009,1
1980010,1
1980011,1
1980012,2
1980013,1
1980014,1
1980015,1
1980016,2
1980017,4
1980018,1
1980019,1
1980020,1
1980021,1
1980022,2
1980023,1
1980024,1
1980025,1
1980026,1
1980027,1
1980028,2
1980029,1
1980030,1
1980031,1
1980032,1
1980033,1
1980034,1
1980035,4
1980036,2
1980037,1
1980038,1
1980039,1
1980040,2
1980041,1
1980042,1
1980043,1
1980044,2
1980045,2
1980046,2
1980047,1
1980048,2
1980049,1
1980050,1
1980051,1
1980052,1
1980053,2
1980054,1
1980055,1
1980056,1
1980057,3
1980058,2
1980059,1
1980060,2
1980061,2
1980062,1
1980063,2
1980064,1
1980065,1
1980066,2
1980067,1
1980068,1
1980069,2
1980070,1
1980071,1
1980072,1
1980073,1
1980074,2
1980075,1
1980076,1
1980077,1
1980078,1
1980079,1
1980080,2
1980081,1
1980082,2
1980083,1
1980084,1
1980085,2
1980086,1
1980087,1
1980088,1
1980089,1
1980090,1
1980091,1
1980092,1
1980093,1
1980094,1
1980095,1
1980096,1
1980097,1
1980098,1
1980099,2
1980100,2
1980101,3
1980102,1
1980103,2
1980104,2
1980105,2
1980106,1
1980107,1
1980108,1
1980109,1
1980110,1
1980111,1
1980112,1
1980113,2
1980114,2
1980115,1
1980116,1
1980117,1
1980118,2
1980119,2
1980120,1
1980121,1
1980122,1
1980123,1
1980124,1
1980125,2
1980126,1
1980127,3
1980128,1
1980129,1
1980130,2
1980131,1
1980132,1
1980133,1
1980134,1
1980135,1
1980136,1
1980137,3
1980138,1
1980139,1
1980140,1
1980141,1
1980142,2
1980143,1
1980144,1
1980145,1
1980146,1
1980147,1
1980148,1
1980149,1
1980150,1
1980151,1
1980152,1
1980153,1
1980154,1
1980155,3
1980156,1
1980157,1
1980158,1
1980159,1
1980160,1
1980161,1
1980162,1
1980163,1
1980164,1
1980165,1
1980166,1
1980167,1
1980168,1
1980169,1
1980170,2
1980171,2
1980172,1
1980173,1
1980174,2
1980175,1
1980176,1
1980177,2
1980178,1
1980179,1
1980180,1
1980181,1
1980182,1
1980183,1
1980184,2
1980185,1
1980186,1
1980187,2
1980188,1
1980189,1
1980190,1
1980191,1
1980192,1
1980193,5
1980194,1
1980195,1
1980196,1
1980197,1
1980198,1
1980199,1
1980200,1
1980201,1
1980202,1
1980203,1
1980204,1
1980205,1
1980206,1
1980207,1
1980208,1
1980209,1
1980210,1
1980211,1
1980212,1
1980213,2
1980214,1
1980215,1
1980216,1
1980217,1
1980218,1
1980219,3
1980220,1
1980221,1
1980222,1
1980223,1
1980224,1
1980225,1
1980226,1
1980227,1
1980228,1
1980229,1
1980230,4
1980231,2
1980232,1
1980233,1
1980234,1
1980235,1
1980236,1
1980237,1
1980238,1
1980239,1
1980240,1
1980241,1
1980242,2
1980243,1
1980244,1
1980245,1
1980246,1
1980247,1
1980248,1
1980249,1
1980250,1
1980251,1
1980252,1
1980253,1
1980254,1
1980255,1
1980256,1
1980257,1
1980258,2
1980259,1
1980260,1
1980261,1
1980262,1
1980263,1
1980264,2
1980265,1
1980266,1
1980267,1
1980268,2
1980269,1
1980270,1
1980271,2
1980272,1
1980273,1
1980274,1
1980275,1
1980276,2
1980277,2
1980278,1
1980279,1
1980280,1
1980281,2
1980282,1
1980283,1
1980284,1
1980285,2
1980286,1
1980287,1
1980288,1
1980289,1
1980290,1
1980291,3
1980292,1
1980293,2
1980294,1
1980295,1
1980296,1
1980297,1
1980298,1
1980299,1
1980300,1
1980301,1
1980302,1
1980303,1
1980304,1
1980305,1
1980306,1
1980307,1
1980308,1
1980309,2
1980310,1
1980311,2
1980312,1
1980313,1
1980314,1
1980315,1
1980316,1
1980317,1
1980318,1
1980319,1
1980320,1
1980321,1
1980322,1
1980323,1
1980324,2
1980325,1
1980326,1
1980327,2
1980328,1
1980329,1
1980330,1
1980331,1
1980332,1
1980333,1
1980334,1
1980335,1
1980336,1
1980337,1
1980338,1
1980339,2
1980340,2
1980341,1
1980342,1
1980343,1
1980344,1
1980345,1
1980346,1
1980347,1
1980348,1
1980349,1
1980350,1
1980351,1
1980352,1
1980353,1
1980354,1
1980355,1
1980356,1
1980357,1
1980358,1
1980359,1
1980360,1
1980361,1
1980362,1
1980363,1
1980364,1
1980365,1
1980366,1
1980367,1
1980368,1
1980369,1
1980370,1
1980371,1
1980372,1
1980373,1
1980374,1
1980375,1
1980376,1
1980377,1
1980378,1
1980379,1
1980380,1
1980381,1
1980382,1
1980383,1
1980384,1
1980385,1
1980386,1
1980387,1
1980388,1
1980389,1
1980390,1
1980391,1
1980392,2
1980393,1
1980394,1
1980395,1
1980396,1
1980397,2
1980398,1
1980399,1
1980400,1
1980401,1
1980402,1
1980403,1
1980404,1
1980405,1
1980406,1
1980407,1
1980408,1
1980409,1
1980410,1
1980411,1
1980412,1
1980413,1
1980414,2
1980415,2
1980416,2
1980417,2
1980418,1
1980419,1
1980420,1
1980421,2
1980422,1
1980423,1
1980424,1
1980425,1
1980426,1
1980427,1
1980428,1
1980429,1
1980430,1
1980431,1
1980432,1
1980433,1
1980434,1
1990001,1
1990002,1
1990003,1
1990004,1
1990005,1
1990006,1
1990007,1
1990008,1
1990009,2
1990010,2
1990011,2
1990012,1
1990013,2
1990014,1
1990015,1
1990016,4
1990017,1
1990018,1
1990019,1
1990020,1
1990021,1
1990022,1
1990023,1
1990024,1
1990025,2
1990026,1
1990027,2
1990028,1
1990029,1
1990030,1
1990031,1
1990032,1
1990033,3
1990034,1
1990035,1
1990036,1
1990037,1
1990038,2
1990039,1
1990040,1
1990041,2
1990042,1
1990043,2
1990044,1
1990045,1
1990046,1
1990047,1
1990048,1
1990049,1
1990050,1
1990051,1
1990052,2
1990053,1
1990054,2
1990055,2
1990056,2
1990057,5
1990058,1
1990059,3
1990060,2
1990061,1
1990062,1
1990063,1
1990064,1
1990065,2
1990066,2
1990067,2
1990068,3
1990069,1
1990070,1
1990071,1
1990072,1
1990073,2
1990074,1
1990075,1
1990076,3
1990077,1
1990078,1
1990079,1
1990080,1
1990081,1
1990082,1
1990083,1
1990084,2
1990085,1
1990086,1
1990087,2
1990088,1
1990089,1
1990090,1
1990091,2
1990092,1
1990093,1
1990094,1
1990095,1
1990096,1
1990097,1
1990098,1
1990099,1
1990100,1
1990101,2
1990102,2
1990103,1
1990104,1
1990105,1
1990106,1
1990107,2
1990108,2
1990109,2
1990110,2
1990111,1
1990112,1
1990113,1
1990114,1
1990115,1
1990116,1
1990117,1
1990118,1
1990119,1
1990120,1
1990121,1
1990122,1
1990123,1
1990124,1
1990125,3
1990126,1
1990127,1
1990128,1
1990129,2
1990130,1
1990131,3
1990132,1
1990133,1
1990134,1
1990135,1
1990136,1
1990137,1
1990138,1
1990139,2
1990140,1
1990141,4
1990142,1
1990143,1
1990144,1
1990145,1
1990146,1
1990147,1
1990148,1
1990149,1
1990150,1
1990151,1
1990152,1
1990153,2
1990154,2
1990155,1
1990156,1
1990157,2
1990158,1
1990159,1
1990160,1
1990161,1
1990162,1
1990163,2
1990164,1
1990165,2
1990166,1
1990167,1
1990168,5
1990169,2
1990170,1
1990171,2
1990172,1
1990173,1
1990174,2
1990175,1
1990176,1
1990177,2
1990178,1
1990179,1
1990180,1
1990181,2
1990182,1
1990183,1
1990184,2
1990185,1
1990186,1
1990187,1
1990188,2
1990189,1
1990190,1
1990191,2
1990192,1
1990193,1
1990194,1
1990195,2
1990196,1
1990197,1
1990198,1
1990199,1
1990200,1
1990201,1
1990202,1
1990203,1
1990204,1
1990205,1
1990206,1
1990207,1
1990208,2
1990209,2
1990210,1
1990211,2
1990212,1
1990213,2
1990214,2
1990215,2
1990216,1
1990217,1
1990218,1
1990219,1
1990220,1
1990221,1
1990222,1
1990223,2
1990224,1
1990225,1
1990226,1
1990227,1
1990228,1
1990229,1
1990230,1
1990231,1
1990232,1
1990233,1
1990234,2
1990235,1
1990236,3
1990237,2
1990238,4
1990239,2
1990240,1
1990241,3
1990242,1
1990243,1
1990244,1
1990245,2
1990246,1
1990247,2
1990248,1
1990249,2
1990250,3
1990251,2
1990252,1
1990253,2
1990254,2
1990255,1
1990256,1
1990257,1
